>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>TevSTIB805.11_02.80 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=476
>TevSTIB805.11_02.820 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=349
>TevSTIB805.11_02.830 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=485
>TevSTIB805.11_02.880 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=353
>TevSTIB805.11_02.90 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=231
>TevSTIB805.11_03.140 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=181
>TevSTIB805.11_03.180 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=187
>TevSTIB805.11_03.200 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=444
>TevSTIB805.11_03.210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=195
>TevSTIB805.11_03.260 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=164
>TevSTIB805.11_03.290 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=346
>TevSTIB805.11_03.30 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=339
>TevSTIB805.11_03.300 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=160
>TevSTIB805.11_03.310 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=151
>TevSTIB805.11_03.330 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=156
>TevSTIB805.11_03.340 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=201
>TevSTIB805.11_03.350 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=332
>TevSTIB805.11_03.380 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=391
>TevSTIB805.11_03.400 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=495
>TevSTIB805.11_03.470 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=539
>TevSTIB805.11_03.520 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=155
>TevSTIB805.11_03.540 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=506
>TevSTIB805.11_03.560 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=528
>TevSTIB805.11_03.630 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=191
>TevSTIB805.11_03.660 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=257
>TevSTIB805.11_03.670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=165
>TevSTIB805.11_03.690 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=479
>TevSTIB805.11_03.700 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=548
>TevSTIB805.11_03.710 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=234
>TevSTIB805.11_03.740 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=233
>TevSTIB805.11_03.750 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=427
>TevSTIB805.11_03.80 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=241
>TevSTIB805.11_03.800 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=221
>TevSTIB805.11_03.810 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=266
>TevSTIB805.2.3590 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=342
>TevSTIB805.2.3610 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=357
>TevSTIB805.2.3670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=445
>TevSTIB805.2.3680 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=452
>TevSTIB805.3.100 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=515
>TevSTIB805.3.110 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=459
>TevSTIB805.3.1490 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=308
>TevSTIB805.3.150 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=569
>TevSTIB805.3.160 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=167
>TevSTIB805.3.180 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=491
>TevSTIB805.3.210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=491
>TevSTIB805.3.220 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=483
>TevSTIB805.3.240 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=373
>TevSTIB805.3.250 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=173
>TevSTIB805.3.260 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=305
>TevSTIB805.3.30 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=506
>TevSTIB805.3.310 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=326
>TevSTIB805.3.340 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=442
>TevSTIB805.3.360 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=498
>TevSTIB805.3.370 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=431
>TevSTIB805.3.390 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=365
>TevSTIB805.3.420 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=312
>TevSTIB805.3.430 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=419
>TevSTIB805.3.6180 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=429
>TevSTIB805.3.6190 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=288
>TevSTIB805.3.6200 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=172
>TevSTIB805.3.6210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=485
>TevSTIB805.3.6230 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=390
>TevSTIB805.3.90 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=488
>TevSTIB805.4.5670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=345
>TevSTIB805.4.5680 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=459
>TevSTIB805.4.5700 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=163
>TevSTIB805.4.5710 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=210
>TevSTIB805.4.5720 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=341
>TevSTIB805.4.5750 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=178
>TevSTIB805.4.5770 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=482
>TevSTIB805.4.5780 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=359
>TevSTIB805.4.5800 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=515
>TevSTIB805.4.5810 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=455
>TevSTIB805.4.5820 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=490
>TevSTIB805.4.5830 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=242
>TevSTIB805.4.5840 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=278
>TevSTIB805.4.5850 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=355
>TevSTIB805.4.5860 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=192
>TevSTIB805.4.5890 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=493
>TevSTIB805.4.5910 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=160
>TevSTIB805.4.5930 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=310
>TevSTIB805.4.5940 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=524
>TevSTIB805.4.5950 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=476
>TevSTIB805.4.5960 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=370
>TevSTIB805.4.5970 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=400
>TevSTIB805.4.5980 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=423
>TevSTIB805.4.5990 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=472
>TevSTIB805.4.6010 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=454
>TevSTIB805.4.6030 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=287
>TevSTIB805.5.130 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=189
>TevSTIB805.5.170 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=169
>TevSTIB805.5.20 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG)-related | Source=TriTrypDB 170505 |  Protein length=236
>TevSTIB805.5.200 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=299
>TevSTIB805.5.5210 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene)- | Source=TriTrypDB 170505 |  Protein length=348
>TevSTIB805.5.5300 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=426
>TevSTIB805.5.5310 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=166
>TevSTIB805.5.5330 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=326
>TevSTIB805.5.5450 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=457
>TevSTIB805.5.5460 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=265
>TevSTIB805.5.5500 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=200
>TevSTIB805.5.5510 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=294
>TevSTIB805.5.5520 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=271
>TevSTIB805.5.5530 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=262
>TevSTIB805.5.5540 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=216
>TevSTIB805.5.5550 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=514
>TevSTIB805.5.5560 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=208
>TevSTIB805.5.5570 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=506
>TevSTIB805.5.5640 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=414
>TevSTIB805.5.5660 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=338
>TevSTIB805.5.5670 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=446
>TevSTIB805.5.5720 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=183
>TevSTIB805.5.5730 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=191
>TevSTIB805.5.5740 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=162
>TevSTIB805.5.5780 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=271
>TevSTIB805.5.5800 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=234
>TevSTIB805.5.5810 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=242
>TevSTIB805.5.5830 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=319
>TevSTIB805.5.5850 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=321
>TevSTIB805.5.5860 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=514
>TevSTIB805.5.5870 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=490
>TevSTIB805.6.5430 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=251
>TevSTIB805.6.5450 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=258
>TevSTIB805.6.5460 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG atypical) | Source=TriTrypDB 170505 |  Protein length=272
>TevSTIB805.6.5480 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG) | Source=TriTrypDB 170505 |  Protein length=463
>TevSTIB805.6.5500 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=301
>TevSTIB805.6.5510 | Trypanosoma evansi | STIB805 | variant surface glycoprotein (VSG pseudogene) | Source=TriTrypDB 170505 |  Protein length=442
